image,num,variant,scale_value,prompt,answer
061_incorrect_1000000,061,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
062_incorrect_1000000,062,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
063_incorrect_1000000,063,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
064_incorrect_1000000,064,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
065_incorrect_1000000,065,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
066_incorrect_1000000,066,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
067_incorrect_1000000,067,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
068_incorrect_1000000,068,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
069_incorrect_1000000,069,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
070_incorrect_1000000,070,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
071_incorrect_1000000,071,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
072_incorrect_1000000,072,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
073_incorrect_1000000,073,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
074_incorrect_1000000,074,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
075_incorrect_1000000,075,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
076_incorrect_1000000,076,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
077_incorrect_1000000,077,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
078_incorrect_1000000,078,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
079_incorrect_1000000,079,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
080_incorrect_1000000,080,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
081_incorrect_1000000,081,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
082_incorrect_1000000,082,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
083_incorrect_1000000,083,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
084_incorrect_1000000,084,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
085_incorrect_1000000,085,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
086_incorrect_1000000,086,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
087_incorrect_1000000,087,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
088_incorrect_1000000,088,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
089_incorrect_1000000,089,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
090_incorrect_1000000,090,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
091_incorrect_1000000,091,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
092_incorrect_1000000,092,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
093_incorrect_1000000,093,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
094_incorrect_1000000,094,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
095_incorrect_1000000,095,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
096_incorrect_1000000,096,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
097_incorrect_1000000,097,incorrect,1000000,"You are shown a social media post.
You can either press the Like button or scroll past it.
Do you press Like on this post?
Reply with only 'like' or 'scroll'.",like
